TAIR Accession	Locus	Gene Type	Description	Other Name(Type)	Keywords
Locus:2032652	AT1G72880	protein_coding	Survival protein SurE-like phosphatase/nucleotidase;(source:Araport11)	N/A	chloroplast;cytosol;guard cell;rosette leaf,
Locus:1006230067	AT2G17055	protein_coding	Toll-Interleukin-Resistance (TIR) domain family protein;(source:Araport11)	N/A	signal transduction;nucleus;cytoplasm;molecular_function,
Locus:2122985	AT4G19530	protein_coding	Encodes a TIR-NB-LRR resistance protein.  Transient expression in tobacco induces cell death.	N/A	defense response;innate immune response-activating signaling pathway;cytoplasm;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;petal differentiation and expansion stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;cultured plant cell;flower;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2037639	AT1G58390	protein_coding	Disease resistance protein (CC-NBS-LRR class) family;(source:Araport11)	N/A	defense response to other organism;cellular_component;LP.08 eight leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;collective leaf structure;flower;inflorescence meristem;plant embryo;seed;shoot apex;stamen;vascular leaf,
Locus:2205804	AT1G27180	protein_coding	disease resistance protein (TIR-NBS-LRR class);(source:Araport11)	N/A	defense response;signal transduction;cytoplasm;cytosol;nucleus;ADP binding;guard cell;rosette leaf,
Locus:2201986	AT1G12210	protein_coding	RFL1 has high sequence similarity to the adjacent disease resistance (R) gene RPS5.	RFL1;RPS5-like 1	response to bacterium;N-terminal protein myristoylation;defense response to other organism;nucleus;flowering stage;petal differentiation and expansion stage;plant embryo bilateral stage;guard cell;plant embryo;sepal;shoot apex;stamen;stem,
Locus:5019474833	AT4G16915	protein_coding	hypothetical protein;(source:Araport11)	N/A	biological_process;mitochondrion;molecular_function,
Locus:2007121	AT1G69550	protein_coding	disease resistance protein (TIR-NBS-LRR class);(source:Araport11)	N/A	defense response;signal transduction;cellular_component;ADP binding;ATP hydrolysis activity;NAD+ nucleosidase activity, cyclic ADP-ribose generating;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2032753	AT1G72940	protein_coding	Nucleotide-binding; leucine-rich repeat (NLR)  gene regulated by nonsense-mediated mRNA decay (NMD) genes UPF1 and UPF3.	TIR-NBS11;TN11	cellular response to hypoxia;positive regulation of plant-type hypersensitive response;cytoplasm;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:504956186	AT1G58602	protein_coding	LRR and NB-ARC domains-containing disease resistance protein;(source:Araport11)	RECOGNITION OF PERONOSPORA PARASITICA 7;RPP7	defense response to oomycetes;defense response to other organism;cellular_component;guard cell,
Locus:2098130	AT3G44690	protein_coding	hypothetical protein;(source:Araport11)	N/A	biological_process;mitochondrion;molecular_function;L mature pollen stage;M germinated pollen stage;flowering stage;petal differentiation and expansion stage;flower;plant sperm cell;pollen;pollen tube cell,
Locus:2102737	AT3G46720	protein_coding	UDP-Glycosyltransferase superfamily protein;(source:Araport11)	N/A	cytoplasm;glycosyltransferase activity;quercetin 3-O-glucosyltransferase activity;quercetin 7-O-glucosyltransferase activity;flowering stage;petal differentiation and expansion stage;collective leaf structure;flower;hypocotyl;root,
Locus:2102767	AT3G46740	protein_coding	Component of the translocon outer membrane (TOC) complex. Forms the outer envelope translocation channel (beta-barrel). Plays a role in preprotein conductance. Imported into chloroplast. Expressed in young dividing photosynthetic tissues. Knockout mutants are embryo lethal with arrested development at the two-cell stage. Knockout mutants have abnormal etioplasts.	MAR1;MODIFIER OF ARG1 1;TOC75;TOC75-III;TRANSLOCON AT THE OUTER ENVELOPE MEMBRANE OF CHLOROPLASTS 75-III	chloroplast organization;embryonic morphogenesis;protein import into chloroplast stroma;protein targeting to chloroplast;chloroplast organization;protein import into chloroplast stroma;chloroplast outer membrane;chloroplast;chloroplast envelope;chloroplast outer membrane;cytosol;plant-type vacuole;plastid;TOC-TIC supercomplex I;Toc complex;protein binding;IL.00 inflorescence just visible stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;seed development stage;seedling development stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;cultured plant cell;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant callus;plant embryo;pollen;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:505006671	AT5G43745	protein_coding	Chloroplast envelope ion channel protein; forms oligomers with PEC1 with regulator of K+ conductance domains protruding into the intermembrane space.	PEC2;PLASTID ENVELOPE ION CHANNELS 2	chloroplast;chloroplast envelope;mitochondrion;plastid;plastid membrane;molecular_function;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;rosette leaf;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2118106	AT4G12010	protein_coding	Leucine-rich repeat domain (NLR) receptor. Dominant negative alleles suppress catma3 autoimmunity. Co-regulates with WRKY19 basal levels of immunity to root-knot nematodes.	DOMINANT SUPRESSOR OF CAMTA3 NUMBER 1;DSC1	defense response to bacterium;cellular_component;protein binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
